    10182        4        4        4        0     2434     2516     2517     2517    10731    10740     2517    10738
    10183        4        4        4        0     2557     2473     2556     2556    11046    11040     2556    11048
    10184        4        4        4        0     2556     2473     2472     2472    11040    10534     2472    11039
    10185        4        4        4        0     2556     2472     2555     2555    11039    11034     2555    11041
    10186        4        4        4        0     2555     2471     2554     2554    11033    11027     2554    11035
    10187        4        4        4        0     2550     2467     2466     2466    10994    10496     2466    10993
    10188        4        4        4        0     2389     2327     2326     2326    10017     9643     2326    10016
    10189        4        4        4        0     2326     2388     2389     2389    10010    10018     2389    10016
    10190        4        4        4        0     2327     2271     2326     2326     9641     9637     2326     9643
    10191        4        4        4        0     2390     2327     2389     2389    10023    10017     2389    10025
    10192        4        4        4        0     2378     2315     2377     2377     9944     9940     2377     9946
    10193        4        4        4        0     2450     2378     2377     2377    10395     9946     2377    10394
    10194        4        4        4        0     2451     2378     2450     2450    10402    10395     2450    10404
    10195        4        4        4        0     2378     2316     2315     2315     9945     9581     2315     9944
    10196        4        4        4        0     2534     2451     2450     2450    10860    10404     2450    10859
    10197        4        4        4        0     2441     2523     2524     2524    10786    10795     2524    10793
    10198        4        4        4        0     2523     2441     2440     2440    10786    10343     2440    10785
    10199        4        4        4        0     2442     2441     2524     2524    10350    10793     2524    10794
    10200        4        4        4        0     2441     2372     2371     2371    10342     9910     2371    10341
    10201        4        4        4        0     2269     2324     2325     2325     9625     9633     2325     9631
    10202        4        4        4        0     2387     2325     2324     2324    10003     9633     2324    10002
    10203        4        4        4        0     2387     2324     2386     2386    10002     9997     2386    10004
    10204        4        4        4        0     2544     2460     2543     2543    10943    10936     2543    10945
    10205        4        4        4        0     2471     2398     2470     2470    10519    10513     2470    10521
    10206        4        4        4        0     2548     2464     2547     2547    10975    10968     2547    10977
    10207        4        4        4        0     2547     2464     2463     2463    10968    10478     2463    10967
    10208        4        4        4        0     2357     2296     2295     2295     9815     9471     2295     9814
    10209        4        4        4        0     2296     2274     2295     2295     9470     9463     2295     9471
    10210        4        4        4        0     2295     2274     2275     2275     9463     9366     2275     9464
    10211        4        4        4        0     2417     2499     2500     2500    10594    10603     2500    10601
    10212        4        4        4        0     2500     2418     2417     2417    10602    10196     2417    10601
    10213        4        4        4        0     2418     2348     2417     2417    10194    10187     2417    10196
    10214        4        4        4        0     2330     2392     2393     2393    10037    10045     2393    10043
    10215        4        4        4        0     2465     2393     2392     2392    10483    10045     2392    10482
    10216        4        4        4        0     2465     2392     2464     2464    10482    10477     2464    10484
    10217        4        4        4        0     2361     2430     2431     2431    10273    10280     2431    10278
    10218        4        4        4        0     2431     2362     2361     2361    10279     9850     2361    10278
    10219        4        4        4        0     2430     2361     2360     2360    10273     9842     2360    10272
    10220        4        4        4        0     2430     2360     2429     2429    10272    10265     2429    10274
    10221        4        4        4        0     2385     2323     2322     2322     9990     9621     2322     9989
    10222        4        4        4        0     2323     2267     2322     2322     9619     9614     2322     9621
    10223        4        4        4        0     2323     2268     2267     2267     9620     9334     2267     9619
    10224        4        4        4        0     2429     2428     2511     2511    10266    10694     2511    10695
    10225        4        4        4        0     2359     2428     2429     2429    10258    10266     2429    10264
    10226        4        4        4        0     2559     2476     2475     2475    11065    10551     2475    11064
    10227        4        4        4        0     2476     2403     2475     2475    10549    10544     2475    10551
    10228        4        4        4        0     2559     2475     2558     2558    11064    11056     2558    11066
    10229        4        4        4        0     2411     2344     2343     2343    10151     9737     2343    10150
    10230        4        4        4        0     2412     2344     2411     2411    10157    10151     2411    10159
    10231        4        4        4        0     2375     2344     2412     2412     9928    10157     2412    10158
    10232        4        4        4        0     2532     2449     2448     2448    10843    10390     2448    10842
    10233        4        4        4        0     2533     2449     2532     2532    10851    10843     2532    10853
    10234        4        4        4        0     2449     2376     2448     2448    10388    10383     2448    10390
    10235        4        4        4        0     2261     2316     2317     2317     9580     9587     2317     9585
    10236        4        4        4        0     2317     2316     2379     2379     9587     9949     2379     9950
    10237        4        4        4        0     2316     2378     2379     2379     9945     9951     2379     9949
    10238        4        4        4        0     2440     2371     2370     2370    10338     9904     2370    10337
    10239        4        4        4        0     2371     2309     2370     2370     9902     9897     2370     9904
    10240        4        4        4        0     2369     2308     2307     2307     9890     9540     2307     9889
    10241        4        4        4        0     2308     2369     2370     2370     9890     9898     2370     9896
    10242        4        4        4        0     2439     2370     2369     2369    10330     9898     2369    10329
    10243        4        4        4        0     2507     2424     2506     2506    10661    10654     2506    10663
    10244        4        4        4        0     2507     2425     2424     2424    10662    10239     2424    10661
    10245        4        4        4        0     2335     2279     2334     2334     9684     9680     2334     9686
    10246        4        4        4        0     2334     2279     2278     2278     9680     9384     2278     9679
    10247        4        4        4        0     2280     2279     2335     2335     9389     9684     2335     9685
    10248        4        4        4        0     2397     2335     2334     2334    10066     9686     2334    10065
    10249        4        4        4        0     2415     2346     2345     2345    10175     9748     2345    10174
    10250        4        4        4        0     2346     2284     2345     2345     9746     9741     2345     9748
    10251        4        4        4        0     2525     2442     2524     2524    10800    10794     2524    10802
    10252        4        4        4        0     2448     2375     2447     2447    10382    10375     2447    10384
    10253        4        4        4        0     2531     2448     2447     2447    10834    10384     2447    10833
    10254        4        4        4        0     2499     2416     2498     2498    10593    10584     2498    10595
    10255        4        4        4        0     2416     2415     2498     2498    10182    10583     2498    10584
    10256        4        4        4        0     2346     2415     2416     2416    10175    10182     2416    10180
    10257        4        4        4        0     2293     2277     2292     2292     9452     9445     2292     9453
    10258        4        4        4        0     2354     2293     2292     2292     9798     9453     2292     9797
    10259        4        4        4        0     2277     2278     2292     2292     9381     9446     2292     9445
    10260        4        4        4        0     2423     2505     2506     2506    10644    10655     2506    10653
    10261        4        4        4        0     2423     2422     2505     2505    10226    10643     2505    10644
    10262        4        4        4        0     2354     2353     2423     2423     9799    10224     2423    10225
    10263        4        4        4        0     2526     2444     2443     2443    10810    10363     2443    10809
    10264        4        4        4        0     2374     2443     2444     2444    10357    10363     2444    10361
    10265        4        4        4        0     2444     2409     2374     2374    10362    10140     2374    10361
    10266        4        4        4        0     2355     2293     2354     2354     9803     9798     2354     9805
    10267        4        4        4        0     2424     2355     2354     2354    10231     9805     2354    10230
    10268        4        4        4        0     2355     2424     2425     2425    10231    10239     2425    10237
    10269        4        4        4        0     2273     2272     2328     2328     9357     9646     2328     9647
    10270        4        4        4        0     2273     2328     2329     2329     9647     9654     2329     9652
    10271        4        4        4        0     2391     2328     2390     2390    10029    10024     2390    10031
    10272        4        4        4        0     2391     2329     2328     2328    10030     9654     2328    10029
    10273        4        4        4        0     2428     2358     2427     2427    10257    10252     2427    10259
    10274        4        4        4        0     2428     2359     2358     2358    10258     9829     2358    10257
    10275        4        4        4        0     2502     2419     2501     2501    10617    10609     2501    10619
    10276        4        4        4        0     2419     2418     2501     2501    10203    10608     2501    10609
    10277        4        4        4        0     2516     2433     2515     2515    10730    10723     2515    10732
    10278        4        4        4        0     2326     2270     2325     2325     9636     9632     2325     9638
    10279        4        4        4        0     2271     2270     2326     2326     9348     9636     2326     9637
    10280        4        4        4        0     2388     2326     2325     2325    10010     9638     2325    10009
    10281        4        4        4        0     2534     2450     2533     2533    10859    10852     2533    10861
    10282        4        4        4        0     2549     2465     2548     2548    10984    10976     2548    10986
    10283        4        4        4        0     2548     2465     2464     2464    10976    10484     2464    10975
    10284        4        4        4        0     2503     2421     2420     2420    10626    10216     2420    10625
    10285        4        4        4        0     2503     2420     2502     2502    10625    10618     2502    10627
    10286        4        4        4        0     2502     2420     2419     2419    10618    10208     2419    10617
    10287        4        4        4        0     2536     2452     2535     2535    10875    10867     2535    10877
    10288        4        4        4        0     2535     2452     2451     2451    10867    10410     2451    10866
    10289        4        4        4        0     2399     2337     2336     2336    10079     9698     2336    10078
    10290        4        4        4        0     2337     2281     2336     2336     9696     9691     2336     9698
    10291        4        4        4        0     2399     2336     2398     2398    10078    10073     2398    10080
    10292        4        4        4        0     2471     2399     2398     2398    10520    10080     2398    10519
    10293        4        4        4        0     2291     2279     2290     2290     9441     9434     2290     9442
    10294        4        4        4        0     2352     2291     2290     2290     9784     9442     2290     9783
    10295        4        4        4        0     2290     2279     2280     2280     9434     9389     2280     9435
    10296        4        4        4        0     2291     2278     2279     2279     9440     9384     2279     9441
    10297        4        4        4        0     2308     2262     2307     2307     9539     9532     2307     9540
    10298        4        4        4        0     2271     2272     2298     2298     9353     9481     2298     9480
    10299        4        4        4        0     2354     2292     2353     2353     9797     9791     2353     9799
    10300        4        4        4        0     2303     2266     2267     2267     9507     9329     2267     9508
    10301        4        4        4        0     2261     2262     2308     2308     9309     9539     2308     9538
    10302        4        4        4        0     2266     2265     2321     2321     9325     9607     2321     9608
    10303        4        4        4        0     2301     2268     2269     2269     9496     9338     2269     9497
    10304        4        4        4        0     2277     2276     2332     2332     9374     9669     2332     9670
    10305        4        4        4        0     2294     2275     2276     2276     9458     9370     2276     9459
    10306        4        4        4        0     2305     2264     2265     2265     9519     9321     2265     9520
    10307        4        4        4        0     2447     2446     2530     2530    10377    10825     2530    10826
    10308        4        4        4        0     2340     2285     2339     2339     9717     9710     2339     9718
    10309        4        4        4        0     2347     2286     2285     2285     9753     9411     2285     9752
    10310        4        4        4        0     2455     2383     2382     2382    10426     9978     2382    10425
    10311        4        4        4        0     2540     2457     2456     2456    10909    10436     2456    10908
    10312        4        4        4        0     2435     2365     2434     2434    10305    10299     2434    10307
    10313        4        4        4        0     2260     2315     2316     2316     9573     9581     2316     9579
    10314        4        4        4        0     2382     2454     2455     2455    10421    10427     2455    10425
    10315        4        4        4        0     2381     2453     2454     2454    10413    10422     2454    10420
    10316        4        4        4        0     2380     2452     2453     2453    10409    10414     2453    10412
    10317        4        4        4        0     2329     2391     2392     2392    10030    10038     2392    10036
    10318        4        4        4        0     2283     2286     2287     2287     9410     9418     2287     9417
    10319        4        4        4        0     2434     2365     2364     2364    10299     9865     2364    10298
    10320        4        4        4        0     2397     2396     2469     2469    10067    10506     2469    10507
    10321        4        4        4        0     2509     2427     2426     2426    10680    10253     2426    10679
    10322        4        4        4        0     2472     2471     2555     2555    10528    11033     2555    11034
    10323        4        4        4        0     2467     2394     2466     2466    10494    10489     2466    10496
    10324        4        4        4        0     2389     2388     2461     2461    10018    10455     2461    10456
    10325        4        4        4        0     2372     2441     2442     2442    10342    10350     2442    10348
    10326        4        4        4        0     2269     2268     2324     2324     9338     9624     2324     9625
    10327        4        4        4        0     2523     2440     2522     2522    10785    10779     2522    10787
    10328        4        4        4        0     2513     2431     2430     2430    10708    10280     2430    10707
    10329        4        4        4        0     2362     2300     2361     2361     9848     9841     2361     9850
    10330        4        4        4        0     2360     2359     2429     2429     9837    10264     2429    10265
    10331        4        4        4        0     2430     2429     2512     2512    10274    10700     2512    10701
    10332        4        4        4        0     2428     2510     2511     2511    10686    10696     2511    10694
    10333        4        4        4        0     2429     2511     2512     2512    10695    10702     2512    10700
    10334        4        4        4        0     2451     2379     2378     2378    10403     9951     2378    10402
    10335        4        4        4        0     2441     2371     2440     2440    10341    10338     2440    10343
    10336        4        4        4        0     2353     2422     2423     2423    10220    10226     2423    10224
    10337        4        4        4        0     2428     2427     2510     2510    10259    10685     2510    10686
    10338        4        4        4        0     2287     2348     2349     2349     9759     9766     2349     9764
    10339        4        4        4        0     2350     2288     2349     2349     9771     9765     2349     9773
    10340        4        4        4        0     2340     2339     2403     2403     9718    10102     2403    10103
    10341        4        4        4        0     2404     2341     2340     2340    10111     9722     2340    10110
    10342        4        4        4        0     2341     2406     2407     2407    10120    10128     2407    10126
    10343        4        4        4        0     2470     2469     2553     2553    10514    11017     2553    11018
    10344        4        4        4        0     2554     2471     2470     2470    11027    10521     2470    11026
    10345        4        4        4        0     2351     2289     2350     2350     9777     9772     2350     9779
    10346        4        4        4        0     2289     2281     2288     2288     9428     9423     2288     9429
    10347        4        4        4        0     1425     1424     2487     2487     3026     3025     2487     3018
    10348        4        4        4        0     2488     1430     1429     1429     3110     3109     1429     3108
    10349        4        4        4        0     1450     1449     2492     2492     3267     3266     2492     3263
    10350        4        4        4        0     2482     1393     1450     1450     3272     3274     1450     3271
    10351        4        4        4        0     1393     2481     1449     1449     3283     3282     1449     3280
    10352        4        4        4        0     1450     1393     1449     1449     3274     3280     1449     3267
    10353        4        4        4        0     1443     1445     2491     2491     3304     3303     2491     3300
    10354        4        4        4        0     2480     1438     1443     1443     3309     3311     1443     3308
    10355        4        4        4        0     1438     2490     1445     1445     3321     3320     1445     3317
    10356        4        4        4        0     1443     1438     1445     1445     3311     3317     1445     3304
    10357        4        4        4        0     1540     1541     2570     2570     3374     3180     2570     3372
    10358        4        4        4        0     2489     1498     1540     1540     3378     3380     1540     3377
    10359        4        4        4        0     1498     2562     1541     1541     3386     3186     1541     3384
    10360        4        4        4        0     1498     1541     1540     1540     3384     3374     1540     3380
    10361        4        4        4        0     1425     2487     1431     1431     3018     3804     1431     3802
    10362        4        4        4        0     1429     1431     2488     2488     3806     3805     2488     3108
    10363        4        4        4        0     2412     1425     1429     1429     3023     3808     1429     3114
    10364        4        4        4        0     1425     1431     1429     1429     3802     3806     1429     3808
    10365        4        4        4        0     2484     1405     1406     1406     4016     4018     1406     4015
    10366        4        4        4        0     1418     2486     1416     1416     4033     4024     1416     4032
    10367        4        4        4        0     2485     1418     1410     1410     4037     4039     1410     4036
    10368        4        4        4        0     1410     1416     2410     2410     4043     4029     2410     4042
    10369        4        4        4        0     1410     1418     1416     1416     4039     4032     1416     4043
    10370        4        4        4        0     1410     1409     2485     2485     4071     4070     2485     4036
    10371        4        4        4        0     1411     2485     1409     1409     4076     4070     1409     4075
    10372        4        4        4        0     2484     1411     1405     1405     4077     4079     1405     4016
    10373        4        4        4        0     1405     1409     2409     2409     4081     4073     2409     4021
    10374        4        4        4        0     1405     1411     1409     1409     4079     4075     1409     4081
    10375        4        4        4        0     2529     1489     1487     1487     4219     4218     1487     4209
    10376        4        4        4        0     2481     1386     1385     1385     4265     4267     1385     4255
    10377        4        4        4        0     1393     2482     1391     1391     3272     4280     1391     4279
    10378        4        4        4        0     2481     1393     1386     1386     3283     4281     1386     4265
    10379        4        4        4        0     1386     1391     2407     2407     4282     4283     2407     4268
    10380        4        4        4        0     1386     1393     1391     1391     4281     4279     1391     4282
    10381        4        4        4        0     1392     1391     2482     2482     4290     4280     2482     4288
    10382        4        4        4        0     1392     2482     1401     1401     4288     4296     1401     4304
    10383        4        4        4        0     1399     1401     2483     2483     4307     4292     2483     4305
    10384        4        4        4        0     2408     1392     1399     1399     4291     4309     1399     4308
    10385        4        4        4        0     1392     1401     1399     1399     4304     4307     1399     4309
    10386        4        4        4        0     2479     1375     1376     1376     4335     4334     1376     4328
    10387        4        4        4        0     1375     2479     1382     1382     4335     3429     1382     4338
    10388        4        4        4        0     1380     1382     2480     2480     4343     3427     2480     4340
    10389        4        4        4        0     2405     1375     1380     1380     4337     4346     1380     4345
    10390        4        4        4        0     1375     1382     1380     1380     4338     4343     1380     4346
    10391        4        4        4        0     1381     1380     2480     2480     4359     4340     2480     4355
    10392        4        4        4        0     1471     1468     2495     2495     4475     4474     2495     4467
    10393        4        4        4        0     1417     2486     1426     1426     4667     4660     1426     4665
    10394        4        4        4        0     1424     1426     2487     2487     4668     4656     2487     3025
    10395        4        4        4        0     2411     1417     1424     1424     4670     4669     1424     3028
    10396        4        4        4        0     1417     1426     1424     1424     4665     4668     1424     4669
    10397        4        4        4        0     1417     1416     2486     2486     4671     4024     2486     4667
    10398        4        4        4        0     1497     2479     1376     1376     4680     4328     1376     4686
    10399        4        4        4        0     2562     1497     1496     1496     4674     4689     1496     4688
    10400        4        4        4        0     1496     1376     2478     2478     4691     4331     2478     4690
    10401        4        4        4        0     1496     1497     1376     1376     4689     4686     1376     4691
    10402        4        4        4        0     1496     1499     2562     2562     4693     4692     2562     4688
    10403        4        4        4        0     2579     1591     1590     1590     4726     4740     1590     4739
    10404        4        4        4        0     2485     1590     1418     1418     4743     4742     1418     4037
    10405        4        4        4        0     2486     1418     1591     1591     4033     4745     1591     4732
    10406        4        4        4        0     1590     1591     1418     1418     4740     4745     1418     4742
    10407        4        4        4        0     1590     1592     2579     2579     4749     4748     2579     4739
    10408        4        4        4        0     2485     1585     1590     1590     4751     4753     1590     4743
    10409        4        4        4        0     1585     2578     1592     1592     4761     4760     1592     4757
    10410        4        4        4        0     1585     1592     1590     1590     4757     4749     1590     4753
    10411        4        4        4        0     1584     1586     2578     2578     4797     4780     2578     4795
    10412        4        4        4        0     2484     1579     1584     1584     4800     4802     1584     4799
    10413        4        4        4        0     1579     2577     1586     1586     4807     4786     1586     4805
    10414        4        4        4        0     1579     1586     1584     1584     4805     4797     1584     4802
    10415        4        4        4        0     2578     1585     1584     1584     4761     4817     1584     4795
    10416        4        4        4        0     2484     1584     1411     1411     4799     4818     1411     4077
    10417        4        4        4        0     2485     1411     1585     1585     4076     4819     1585     4751
    10418        4        4        4        0     1584     1585     1411     1411     4817     4819     1411     4818
    10419        4        4        4        0     2495     1468     1469     1469     4474     4847     1469     4846
    10420        4        4        4        0     2483     1469     1400     1400     4850     4849     1400     3696
    10421        4        4        4        0     2413     1400     1468     1468     3699     4852     1468     4477
    10422        4        4        4        0     1469     1468     1400     1400     4847     4852     1400     4849
    10423        4        4        4        0     2495     1469     1470     1470     4846     4897     1470     4896
    10424        4        4        4        0     2494     1470     1461     1461     4900     4899     1461     4880
    10425        4        4        4        0     2483     1461     1469     1469     4887     4902     1469     4850
    10426        4        4        4        0     1470     1469     1461     1461     4897     4902     1461     4899
    10427        4        4        4        0     2569     1537     1536     1536     4872     4905     1536     4904
    10428        4        4        4        0     2494     1536     1470     1470     4908     4907     1470     4900
    10429        4        4        4        0     2495     1470     1537     1537     4896     4910     1537     4875
    10430        4        4        4        0     1536     1537     1470     1470     4905     4910     1470     4907
    10431        4        4        4        0     2580     1597     1596     1596     5047     5061     1596     5060
    10432        4        4        4        0     2486     1596     1426     1426     5064     5063     1426     4660
    10433        4        4        4        0     2487     1426     1597     1597     4656     5066     1597     5051
    10434        4        4        4        0     1597     1426     1596     1596     5066     5063     1596     5061
    10435        4        4        4        0     1596     1598     2580     2580     5078     5069     2580     5060
    10436        4        4        4        0     2486     1591     1596     1596     4732     5079     1596     5064
    10437        4        4        4        0     1591     2579     1598     1598     4726     5073     1598     5080
    10438        4        4        4        0     1591     1598     1596     1596     5080     5078     1596     5079
    10439        4        4        4        0     2581     1602     1601     1601     5146     5148     1601     5145
    10440        4        4        4        0     1601     1431     2487     2487     5154     3804     2487     5152
    10441        4        4        4        0     1602     2488     1431     1431     5157     3805     1431     5156
    10442        4        4        4        0     1431     1601     1602     1602     5154     5148     1602     5156
    10443        4        4        4        0     2582     1608     1610     1610     5183     5182     1610     5169
    10444        4        4        4        0     2581     1610     1602     1602     5176     5185     1602     5146
    10445        4        4        4        0     2488     1602     1608     1608     5157     5187     1608     5186
    10446        4        4        4        0     1608     1602     1610     1610     5187     5185     1610     5182
    10447        4        4        4        0     1487     1488     2529     2529     5201     5200     2529     4209
    10448        4        4        4        0     2446     1430     1487     1487     3115     5203     1487     4214
    10449        4        4        4        0     1430     2488     1488     1488     3110     5207     1488     5205
    10450        4        4        4        0     1487     1430     1488     1488     5203     5205     1488     5201
    10451        4        4        4        0     2582     1609     1608     1608     5210     5209     1608     5183
    10452        4        4        4        0     2488     1608     1488     1488     5186     5212     1488     5207
    10453        4        4        4        0     2529     1488     1609     1609     5200     5214     1609     5213
    10454        4        4        4        0     1608     1609     1488     1488     5209     5214     1488     5212
    10455        4        4        4        0     2493     1454     1456     1456     5333     5332     1456     5316
    10456        4        4        4        0     2492     1456     1450     1450     5323     5335     1450     3263
    10457        4        4        4        0     2482     1450     1454     1454     3271     5337     1454     5336
    10458        4        4        4        0     1454     1450     1456     1456     5337     5335     1456     5332
    10459        4        4        4        0     1461     1462     2494     2494     5350     5341     2494     4880
    10460        4        4        4        0     2483     1455     1461     1461     5351     5353     1461     4887
    10461        4        4        4        0     1455     2493     1462     1462     5357     5345     1462     5355
    10462        4        4        4        0     1455     1462     1461     1461     5355     5350     1461     5353
    10463        4        4        4        0     2493     1455     1454     1454     5357     5359     1454     5333
    10464        4        4        4        0     2482     1454     1401     1401     5336     5360     1401     4296
    10465        4        4        4        0     2483     1401     1455     1455     4292     5361     1455     5351
    10466        4        4        4        0     1454     1455     1401     1401     5359     5361     1401     5360
    10467        4        4        4        0     2491     1444     1443     1443     5364     5363     1443     3300
    10468        4        4        4        0     2480     1443     1387     1387     3308     5367     1387     5366
    10469        4        4        4        0     2481     1387     1444     1444     5371     5370     1444     5369
    10470        4        4        4        0     1443     1444     1387     1387     5363     5370     1387     5367
    10471        4        4        4        0     2492     1449     1451     1451     3266     5395     1451     5386
    10472        4        4        4        0     2491     1451     1444     1444     5390     5396     1444     5364
    10473        4        4        4        0     2481     1444     1449     1449     5369     5397     1449     3282
    10474        4        4        4        0     1451     1449     1444     1444     5395     5397     1444     5396
    10475        4        4        4        0     2481     1385     1387     1387     4255     5399     1387     5371
    10476        4        4        4        0     2480     1387     1381     1381     5366     5400     1381     4355
    10477        4        4        4        0     2406     1381     1385     1385     4357     5401     1385     4260
    10478        4        4        4        0     1387     1385     1381     1381     5399     5401     1381     5400
    10479        4        4        4        0     2562     1498     1497     1497     3386     5463     1497     4674
    10480        4        4        4        0     1497     1435     2479     2479     5466     5465     2479     4680
    10481        4        4        4        0     1498     2489     1435     1435     3378     5470     1435     5469
    10482        4        4        4        0     1435     1497     1498     1498     5466     5463     1498     5469
    10483        4        4        4        0     1601     1603     2581     2581     5738     5737     2581     5145
    10484        4        4        4        0     2487     1597     1601     1601     5051     5740     1601     5152
    10485        4        4        4        0     1597     2580     1603     1603     5047     5744     1603     5742
    10486        4        4        4        0     1601     1597     1603     1603     5740     5742     1603     5738
    10487        4        4        4        0     1438     1437     2490     2490     5747     5746     2490     3321
    10488        4        4        4        0     2480     1382     1438     1438     3427     5749     1438     3309
    10489        4        4        4        0     1382     2479     1437     1437     3429     5753     1437     5751
    10490        4        4        4        0     1438     1382     1437     1437     5749     5751     1437     5747
    10491        4        4        4        0     2490     1437     1439     1439     5746     5774     1439     5773
    10492        4        4        4        0     2489     1439     1435     1435     5777     5776     1435     5470
    10493        4        4        4        0     2479     1435     1437     1437     5465     5779     1437     5753
    10494        4        4        4        0     1437     1435     1439     1439     5779     5776     1439     5774
    10495        4        4        4        0     1620     1622     2584     2584     5832     5818     2584     5830
    10496        4        4        4        0     2529     1609     1620     1620     5213     5835     1620     5834
    10497        4        4        4        0     1609     2582     1622     1622     5210     5828     1622     5837
    10498        4        4        4        0     1609     1622     1620     1620     5837     5832     1620     5835
    10499        4        4        4        0     2577     1579     1580     1580     4807     5996     1580     5995
    10500        4        4        4        0     2528     1580     1479     1479     6001     6000     1479     5999
    10501        4        4        4        0     2484     1479     1579     1579     6004     6003     1579     4800
    10502        4        4        4        0     1580     1579     1479     1479     5996     6003     1479     6000
    10503        4        4        4        0     2528     1479     1478     1478     5999     6013     1478     6012
    10504        4        4        4        0     1478     1406     2445     2445     6020     4020     2445     6017
    10505        4        4        4        0     1479     2484     1406     1406     6004     4015     1406     6023
    10506        4        4        4        0     1406     1478     1479     1479     6020     6013     1479     6023
    10507        4        4        4        0     2583     1616     1614     1614     2863     6033     1614     5433
    10508        4        4        4        0     1614     1580     2528     2528     6035     6001     2528     5438
    10509        4        4        4        0     1616     2577     1580     1580     2881     5995     1580     6036
    10510        4        4        4        0     1614     1616     1580     1580     6033     6036     1580     6035
    10511        4        4        4        0     1480     2528     1478     1478     3824     6012     1478     6051
    10512        4        4        4        0     2483     1400     1399     1399     3696     6077     1399     4305
    10513        4        4        4        0     1400     2413     2408     2408     3699    10164     2408     6082
    10514        4        4        4        0     1400     2408     1399     1399     6082     4308     1399     6077
    10515        4        4        4        0     2527     1480     1478     1478     3827     6051     1478     6092
    10516        4        4        4        0     2445     2527     1478     1478    10818     6092     1478     6017
    10517        4        4        4        0     2478     2561     1499     1499    11083     4695     1499     6116
    10518        4        4        4        0     1496     2478     1499     1499     4690     6116     1499     4693
    10519        4        4        4        0     1417     2410     1416     1416     6121     4029     1416     4671
    10520        4        4        4        0     1417     2411     2410     2410     4670    10152     2410     6121
    10521        4        4        4        0     1471     2496     2413     2413     4469    10568     2413     6135
    10522        4        4        4        0     1471     2413     1468     1468     6135     4477     1468     4475
    10523        4        4        4        0     2406     2405     1380     1380    10122     4345     1380     6142
    10524        4        4        4        0     1381     2406     1380     1380     4357     6142     1380     4359
    10525        4        4        4        0     1375     2405     2478     2478     4337    10561     2478     6146
    10526        4        4        4        0     1375     2478     1376     1376     6146     4331     1376     4334
    10527        4        4        4        0     1392     2408     2407     2407     4291    10135     2407     6151
    10528        4        4        4        0     1392     2407     1391     1391     6151     4283     1391     4290
    10529        4        4        4        0     2407     2406     1385     1385    10128     4260     1385     6155
    10530        4        4        4        0     1386     2407     1385     1385     4268     6155     1385     4267
    10531        4        4        4        0     1489     2446     1487     1487     6166     4214     1487     4218
    10532        4        4        4        0     1489     2530     2446     2446     4221    10825     2446     6166
    10533        4        4        4        0     1410     2409     1409     1409     6187     4073     1409     4071
    10534        4        4        4        0     1410     2410     2409     2409     4042    10146     2409     6187
    10535        4        4        4        0     2409     2445     1406     1406    10366     4020     1406     6192
    10536        4        4        4        0     1405     2409     1406     1406     4021     6192     1406     4018
    10537        4        4        4        0     2446     2412     1429     1429    10371     3114     1429     6245
    10538        4        4        4        0     1430     2446     1429     1429     3115     6245     1429     3109
    10539        4        4        4        0     1425     2412     2411     2411     3023    10159     2411     6247
    10540        4        4        4        0     1425     2411     1424     1424     6247     3028     1424     3026
    10541        4        4        4        0     2197     2127     2128     2128     8985     8569     2128     8986
    10542        4        4        4        0     2198     2197     2128     2128     8994     8986     2128     8992
    10543        4        4        4        0     2553     2241     2554     2554    11016    11024     2554    11028
    10544        4        4        4        0     2507     2195     2196     2196    10659     8980     2196    10660
    10545        4        4        4        0     2125     2063     2126     2126     8549     8554     2126     8556
    10546        4        4        4        0     2196     2195     2126     2126     8980     8973     2126     8978
    10547        4        4        4        0     2125     2126     2195     2195     8556     8973     2195     8972
    10548        4        4        4        0     2197     2198     2509     2509     8994    10678     2509    10677
    10549        4        4        4        0     2235     2236     2548     2548     9220    10974     2548    10973
    10550        4        4        4        0     2236     2235     2163     2163     9220     9212     2163     9218
    10551        4        4        4        0     2525     2214     2526     2526    10799    10807     2526    10811
    10552        4        4        4        0     2212     2142     2143     2143     9074     8666     2143     9075
    10553        4        4        4        0     2212     2213     2524     2524     9082    10792     2524    10791
    10554        4        4        4        0     2212     2143     2213     2213     9075     9080     2213     9082
    10555        4        4        4        0     2534     2222     2535     2535    10858    10864     2535    10868
    10556        4        4        4        0     2237     2238     2550     2550     9232    10992     2550    10991
    10557        4        4        4        0     2237     2165     2238     2238     9225     9230     2238     9232
    10558        4        4        4        0     2550     2238     2551     2551    10992    11000     2551    11004
    10559        4        4        4        0     2549     2237     2550     2550    10983    10991     2550    10995
    10560        4        4        4        0     2243     2170     2171     2171     9262     8836     2171     9263
    10561        4        4        4        0     2170     2107     2171     2171     8828     8834     2171     8836
    10562        4        4        4        0     2153     2152     2089     2089     8724     8717     2089     8722
    10563        4        4        4        0     2225     2152     2153     2153     9150     8724     2153     9151
